type,ident,lat,long,y_proj,x_proj,new_seg,display,color,altitude,depth,temp,time,model,filename,ltime
TRACK,Rio Chili, , ,10000000,11015404.4991538, , , ,-71.52625014216062, , , , , , 
TRACK,Rio Chili,-16.32618712378866,-71.52890361897221,8193306.04092593,229797.577242065,False, , ,0, , , , , , 
TRACK,Rio Chili,-16.33154428994379,-71.53283193906566,8192707.73368485,229384.997696446,False, , ,0, , , , , , 
TRACK,Rio Chili,-16.33804297655809,-71.53410054850131,8191986.57905573,229258.336467679,False, , ,0, , , , , , 
TRACK,Rio Chili,-16.34384102697237,-71.53534760616826,8191343.01803986,229133.024833745,False, , ,0, , , , , , 
TRACK,Rio Chili,-16.34846399354626,-71.53605511707916,8190830.26745029,229063.77514792,False, , ,0, , , , , , 
TRACK,Rio Chili,-16.35523749431334,-71.53586893481049,8190080.62184672,229093.026994388,False, , ,0, , , , , , 
TRACK,Rio Chili,-16.36099481900966,-71.5365601189512,8189442.30680239,229027.099568663,False, , ,0, , , , , , 
TRACK,Rio Chili,-16.36461404208565,-71.5367028620516,8189041.43196028,229016.843285415,False, , ,0, , , , , , 
TRACK,Rio Chili,-16.36629314922767,-71.53604573611419,8188856.41453653,229089.399495241,False, , ,0, , , , , , 
TRACK,Rio Chili,-16.36887145990251,-71.53568630247861,8188571.44909685,229131.379116517,False, , ,0, , , , , , 
TRACK,Rio Chili,-16.37000381412104,-71.53560260739631,8188446.19775109,229141.889187822,False, , ,0, , , , , , 
TRACK,Rio Chili,-16.37089372532421,-71.5353205415435,8188348.05190007,229173.26623179,False, , ,0, , , , , , 
TRACK,Rio Chili,-16.37194695262836,-71.53482334780745,8188232.1122372,229227.861559902,False, , ,0, , , , , , 
TRACK,Rio Chili,-16.37374071314453,-71.53421335133477,8188034.33851556,229295.535559563,False, , ,0, , , , , , 
TRACK,Rio Chili,-16.37475230839229,-71.53380662721325,8187922.88717903,229340.40294251,False, , ,0, , , , , , 
TRACK,Rio Chili,-16.37579751834716,-71.5337363290673,8187807.26575852,229349.359917258,False, , ,0, , , , , , 
TRACK,Rio Chili,-16.37714542867629,-71.53358389491555,8187658.24191192,229367.513468467,False, , ,0, , , , , , 
TRACK,Rio Chili,-16.37900472796147,-71.53365456192189,8187452.3046972,229362.529164589,False, , ,0, , , , , , 
TRACK,Rio Chili,-16.37946564952721,-71.5344598769782,8187400.20190721,229277.097230507,False, , ,0, , , , , , 
TRACK,Rio Chili,-16.38086062273352,-71.53492167740451,8187245.14817445,229229.670102805,False, , ,0, , , , , , 
TRACK,Rio Chili,-16.38304614286199,-71.53485878471808,8187003.27294942,229239.412905895,False, , ,0, , , , , , 
TRACK,Rio Chili,-16.38399455778842,-71.53575464728505,8186897.07799672,229144.980188783,False, , ,0, , , , , , 
TRACK,Rio Chili,-16.38563619656886,-71.53571070046787,8186715.39053664,229151.947397487,False, , ,0, , , , , , 
TRACK,Rio Chili,-16.38698524116627,-71.53580805800819,8186565.90754292,229143.408579075,False, , ,0, , , , , , 
TRACK,Rio Chili,-16.38824020743813,-71.53579684552447,8186426.9849305,229146.342901009,False, , ,0, , , , , , 
TRACK,Rio Chili,-16.38891457997532,-71.53665787565342,8186351.17493689,229055.256877233,False, , ,0, , , , , , 
TRACK,Rio Chili,-16.38982202432959,-71.53747362940153,8186249.6215078,228969.332850987,False, , ,0, , , , , , 
TRACK,Rio Chili,-16.39117697334853,-71.53837171376749,8186098.41411003,228875.230786238,False, , ,0, , , , , , 
TRACK,Rio Chili,-16.39169673272805,-71.53901887930871,8186040.00594429,228806.78847148,False, , ,0, , , , , , 
TRACK,Rio Chili,-16.39212104197648,-71.53917676154508,8185992.81930598,228790.503575559,False, , ,0, , , , , , 
TRACK,Rio Chili,-16.39315691875124,-71.53956564246664,8185877.6166832,228750.379686013,False, , ,0, , , , , , 
TRACK,Rio Chili,-16.39432763535729,-71.53965606165585,8185747.88504867,228742.339248237,False, , ,0, , , , , , 
TRACK,Rio Chili,-16.39714972003143,-71.54167133105986,8185432.75278724,228530.886016172,False, , ,0, , , , , , 
TRACK,Rio Chili,-16.39807613939182,-71.54238251213796,8185329.23566733,228456.170103071,False, , ,0, , , , , , 
TRACK,Rio Chili,-16.39943913757615,-71.54250370118116,8185178.17470735,228445.110812239,False, , ,0, , , , , , 
TRACK,Rio Chili,-16.40087159527567,-71.54289780213854,8185019.05807835,228404.983629754,False, , ,0, , , , , , 
TRACK,Rio Chili,-16.40259882297316,-71.5431200622976,8184827.53734968,228383.630110342,False, , ,0, , , , , , 
TRACK,Rio Chili,-16.40338397609219,-71.54358574486994,8184739.98811628,228334.955973815,False, , ,0, , , , , , 
TRACK,Rio Chili,-16.40411281342732,-71.54414840534281,8184658.54344228,228275.840689975,False, , ,0, , , , , , 
TRACK,Rio Chili,-16.40440076896742,-71.54489194062026,8184625.66638967,228196.784421432,False, , ,0, , , , , , 
TRACK,Rio Chili,-16.40505903047036,-71.54519343302893,8184552.38513364,228165.480968001,False, , ,0, , , , , , 
TRACK,Rio Chili,-16.40561310642902,-71.54538253970502,8184490.78908467,228146.042725817,False, , ,0, , , , , , 
TRACK,Rio Chili,-16.4066583921306,-71.54523378940495,8184375.26397865,228163.391482055,False, , ,0, , , , , , 
TRACK,Rio Chili,-16.40757124367171,-71.54562296595815,8184273.67897976,228123.072559784,False, , ,0, , , , , , 
TRACK,Rio Chili,-16.40822099897989,-71.54607985606177,8184201.13063362,228075.152286923,False, , ,0, , , , , , 
TRACK,Rio Chili,-16.4087490623989,-71.54682946144816,8184141.66176953,227995.783349327,False, , ,0, , , , , , 
TRACK,Rio Chili,-16.40926545709357,-71.54741519570648,8184083.70450483,227933.90992825,False, , ,0, , , , , , 
TRACK,Rio Chili,-16.4098571700034,-71.54747674256562,8184018.1125681,227928.156389529,False, , ,0, , , , , , 
TRACK,Rio Chili,-16.41039841226429,-71.54758353613731,8183958.04751351,227917.497628193,False, , ,0, , , , , , 
TRACK,Rio Chili,-16.41050852277856,-71.54804859495319,8183945.23229273,227867.954792228,False, , ,0, , , , , , 
TRACK,Rio Chili,-16.41110603957659,-71.54887914885305,8183877.96436877,227780.033947215,False, , ,0, , , , , , 
TRACK,Rio Chili,-16.41202636021463,-71.54916236293573,8183775.69374052,227751.051480547,False, , ,0, , , , , , 
TRACK,Rio Chili,-16.41309213313403,-71.54978515962543,8183656.86322369,227685.984685901,False, , ,0, , , , , , 
TRACK,Rio Chili,-16.41410757960368,-71.54963426602031,8183544.64457059,227703.523505996,False, , ,0, , , , , , 
TRACK,Rio Chili,-16.41508437561481,-71.54997482559439,8183436.04410189,227668.492997317,False, , ,0, , , , , , 
TRACK,Rio Chili,-16.41536767079393,-71.55028827396063,8183404.25850206,227635.393497712,False, , ,0, , , , , , 
TRACK,Rio Chili,-16.41599517741199,-71.55067530727459,8183334.26567147,227594.910778962,False, , ,0, , , , , , 
TRACK,Rio Chili,-16.41640250890134,-71.55111136475298,8183288.58269283,227548.882846689,False, , ,0, , , , , , 
TRACK,Rio Chili,-16.41674766306403,-71.55156617689362,8183249.7580978,227500.764352863,False, , ,0, , , , , , 
TRACK,Rio Chili,-16.41710326385541,-71.5520962244228,8183209.67553203,227444.621209848,False, , ,0, , , , , , 
TRACK,Rio Chili,-16.41774949362209,-71.55253520132224,8183137.53938345,227398.615149863,False, , ,0, , , , , , 
TRACK,Rio Chili,-16.41874966302563,-71.55279379139684,8183026.46073934,227372.378609974,False, , ,0, , , , , , 
TRACK,Rio Chili,-16.41941365574135,-71.55356969373585,8182951.90393725,227290.395789373,False, , ,0, , , , , , 
TRACK,Rio Chili,-16.41956088726643,-71.5543824122185,8182934.50870714,227203.758058933,False, , ,0, , , , , , 
TRACK,Rio Chili,-16.42072669003704,-71.55507413310684,8182804.50825651,227131.472148094,False, , ,0, , , , , , 
TRACK,Rio Chili,-16.42161408895966,-71.55583865818076,8182705.23188792,227051.018813254,False, , ,0, , , , , , 
TRACK,Rio Chili,-16.42211207566337,-71.55630413195138,8182649.47107369,227001.976839975,False, , ,0, , , , , , 
TRACK,Rio Chili,-16.42318600634964,-71.5569969861794,8182529.63942072,226929.443750931,False, , ,0, , , , , , 
TRACK,Rio Chili,-16.4237794110573,-71.55760313382319,8182463.12445567,226865.504484085,False, , ,0, , , , , , 
TRACK,Rio Chili,-16.42425867662609,-71.55833533000647,8182409.07567692,226787.937317643,False, , ,0, , , , , , 
TRACK,Rio Chili,-16.4246707291282,-71.55943536808593,8182361.97111559,226670.971541331,False, , ,0, , , , , , 
TRACK,Rio Chili,-16.42557350137272,-71.56008879991995,8182261.14052052,226602.414132918,False, , ,0, , , , , , 
TRACK,Rio Chili,-16.426110547148,-71.56107720080027,8182200.34735563,226497.55317037,False, , ,0, , , , , , 
TRACK,Rio Chili,-16.42668527677724,-71.56164574766565,8182135.94915556,226437.607727607,False, , ,0, , , , , , 
TRACK,Rio Chili,-16.42725505501871,-71.56192976887073,8182072.48363145,226408.057727022,False, , ,0, , , , , , 
TRACK,Rio Chili,-16.42792192982977,-71.56241406911745,8181997.99739684,226357.243907102,False, , ,0, , , , , , 
TRACK,Rio Chili,-16.42850330982241,-71.56256442383882,8181933.42802149,226341.993030287,False, , ,0, , , , , , 
TRACK,Rio Chili,-16.42891935312693,-71.56282982048708,8181887.00785132,226314.218245816,False, , ,0, , , , , , 
TRACK,Rio Chili,-16.42925613677182,-71.56299948209116,8181849.49217564,226296.561834039,False, , ,0, , , , , , 
TRACK,Rio Chili,-16.42984235243152,-71.56357684106452,8181783.80959824,226235.692578901,False, , ,0, , , , , , 
TRACK,Rio Chili,-16.43063369760345,-71.56437862301725,8181695.11259569,226151.131806345,False, , ,0, , , , , , 
TRACK,Rio Chili,-16.43172702111574,-71.56508623819438,8181573.10981972,226077.057087378,False, , ,0, , , , , , 
TRACK,Rio Chili,-16.43282463092808,-71.56559804643435,8181450.89732009,226023.911029594,False, , ,0, , , , , , 
TRACK,Rio Chili,-16.43317873039932,-71.56627121266065,8181410.78210776,225952.481103348,False, , ,0, , , , , , 
TRACK,Rio Chili,-16.43423739509188,-71.56664631531125,8181293.06610006,225913.888300787,False, , ,0, , , , , , 
TRACK,Rio Chili,-16.43519269560914,-71.566962257124,8181186.87387872,225881.472047515,False, , ,0, , , , , , 
TRACK,Rio Chili,-16.43594990340171,-71.56745827223506,8181102.3688726,225829.537632574,False, , ,0, , , , , , 
TRACK,Rio Chili,-16.4366836543859,-71.5683393147329,8181019.93853593,225736.431745173,False, , ,0, , , , , , 
TRACK,Rio Chili,-16.43742407864205,-71.5689241560807,8180937.17069293,225674.983993038,False, , ,0, , , , , , 
TRACK,Rio Chili,-16.43893444184058,-71.56940285653502,8180769.30429653,225625.959978478,False, , ,0, , , , , , 
TRACK,Rio Chili,-16.43948029928796,-71.5700383327992,8180708.00833534,225558.829735181,False, , ,0, , , , , , 
TRACK,Rio Chili,-16.44062733749832,-71.57063257684207,8180580.20944016,225496.951060166,False, , ,0, , , , , , 
TRACK,Rio Chili,-16.44181483747003,-71.57114719798031,8180448.03872385,225443.637405238,False, , ,0, , , , , , 
TRACK,Rio Chili,-16.44240042833846,-71.57168425205838,8180382.47663293,225387.080485226,False, , ,0, , , , , , 
TRACK,Rio Chili,-16.44366688506551,-71.57205011118509,8180241.76600476,225349.773540043,False, , ,0, , , , , , 
TRACK,Rio Chili,-16.44509835880283,-71.5723183301896,8180082.918318,225323.131712303,False, , ,0, , , , , , 
TRACK,Rio Chili,-16.4462835794145,-71.57305845249648,8179950.69261639,225245.724615805,False, , ,0, , , , , , 
TRACK,Rio Chili,-16.44706017508666,-71.57391427389585,8179863.54944522,225155.381300679,False, , ,0, , , , , , 
TRACK,Rio Chili,-16.44776004022456,-71.57446091267408,8179785.32146953,225097.963995409,False, , ,0, , , , , , 
TRACK,Rio Chili,-16.44809888926869,-71.57476568927264,8179747.39170253,225065.878962676,False, , ,0, , , , , , 
TRACK,Rio Chili,-16.44861487805485,-71.57517927081423,8179689.70205157,225022.418990253,False, , ,0, , , , , , 
TRACK,Rio Chili,-16.44900788419796,-71.57563938770744,8179645.56480163,224973.813963759,False, , ,0, , , , , , 
TRACK,Rio Chili,-16.44922245976659,-71.57622379222751,8179621.01293465,224911.678497841,False, , ,0, , , , , , 
TRACK,Rio Chili,-16.44965965070269,-71.57696105089886,8179571.60616081,224833.52625748,False, , ,0, , , , , , 
TRACK,Rio Chili,-16.45033457972426,-71.57753161603533,8179496.10521001,224773.519450763,False, , ,0, , , , , , 
TRACK,Rio Chili,-16.45056829969854,-71.57802149577248,8179469.56189002,224721.510625799,False, , ,0, , , , , , 
TRACK,Rio Chili,-16.4509607115278,-71.5786073932252,8179425.31820263,224659.467477209,False, , ,0, , , , , , 
TRACK,Rio Chili,-16.45138615740129,-71.57890855738967,8179377.80503239,224627.891999374,False, , ,0, , , , , , 
TRACK,Rio Chili,-16.45199596301722,-71.57922915486213,8179309.85411493,224594.50083111,False, , ,0, , , , , , 
TRACK,Rio Chili,-16.45252651464694,-71.57927312818802,8179251.05472016,224590.552168984,False, , ,0, , , , , , 
TRACK,Rio Chili,-16.45274754692903,-71.57948572512423,8179226.29356001,224568.150783916,False, , ,0, , , , , , 
TRACK,Rio Chili,-16.45309837625686,-71.57987463419984,8179186.92163584,224527.095880115,False, , ,0, , , , , , 
TRACK,Rio Chili,-16.4534012001397,-71.58015033998012,8179153.01885671,224498.067757985,False, , ,0, , , , , , 
TRACK,Rio Chili,-16.45403293918924,-71.58028480950003,8179082.89311648,224484.59400509,False, , ,0, , , , , , 
TRACK,Rio Chili,-16.45435675542387,-71.5805156708244,8179046.72726237,224460.38687138,False, , ,0, , , , , , 
TRACK,Rio Chili,-16.45479843239481,-71.58066004817765,8178997.63049375,224445.586180358,False, , ,0, , , , , , 
